36,/home/codeis123/MM/JGD_Homology/ch3-3-b1/ch3-3-b1.cbd
36,/home/codeis123/MM/Pajek/Tina_AskCog/Tina_AskCog.cbd
37,/home/codeis123/MM/Pajek/GD01_b/GD01_b.cbd
40,/home/codeis123/MM/Mycielski/mycielskian4/mycielskian4.cbd
40,/home/codeis123/MM/JGD_Kocay/Trec6/Trec6.cbd
41,/home/codeis123/MM/Meszaros/farm/farm.cbd
41,/home/codeis123/MM/Pajek/Tina_DisCal/Tina_DisCal.cbd
44,/home/codeis123/MM/Meszaros/kleemin/kleemin.cbd
46,/home/codeis123/MM/Oberwolfach/LFAT5/LFAT5.cbd
48,/home/codeis123/MM/Pajek/Tina_DisCog/Tina_DisCog.cbd
48,/home/codeis123/MM/HB/bcsstm01/bcsstm01.cbd
49,/home/codeis123/MM/vanHeukelum/cage4/cage4.cbd
50,/home/codeis123/MM/Pajek/GD98_a/GD98_a.cbd
50,/home/codeis123/MM/HB/jgl009/jgl009.cbd
57,/home/codeis123/MM/Pajek/GD95_a/GD95_a.cbd
60,/home/codeis123/MM/JGD_Homology/n3c4-b3/n3c4-b3.cbd
60,/home/codeis123/MM/JGD_Homology/klein-b1/klein-b1.cbd
60,/home/codeis123/MM/JGD_Homology/klein-b2/klein-b2.cbd
60,/home/codeis123/MM/JGD_Homology/n3c4-b2/n3c4-b2.cbd
64,/home/codeis123/MM/Pajek/Ragusa18/Ragusa18.cbd
66,/home/codeis123/MM/HB/bcsstm02/bcsstm02.cbd
70,/home/codeis123/MM/LPnetlib/lpi_bgprtr/lpi_bgprtr.cbd
74,/home/codeis123/MM/JGD_Margulies/wheel_3_1/wheel_3_1.cbd
76,/home/codeis123/MM/HB/jgl011/jgl011.cbd
76,/home/codeis123/MM/HB/rgg010/rgg010.cbd
81,/home/codeis123/MM/Pajek/Ragusa16/Ragusa16.cbd
82,/home/codeis123/MM/Oberwolfach/LF10/LF10.cbd
86,/home/codeis123/MM/Meszaros/problem/problem.cbd
87,/home/codeis123/MM/Pajek/GD02_a/GD02_a.cbd
90,/home/codeis123/MM/JGD_Homology/n3c5-b1/n3c5-b1.cbd
90,/home/codeis123/MM/Pajek/Stranke94/Stranke94.cbd
96,/home/codeis123/MM/JGD_Homology/ch4-4-b3/ch4-4-b3.cbd
96,/home/codeis123/MM/Pajek/GD95_b/GD95_b.cbd
98,/home/codeis123/MM/Hamrle/Hamrle1/Hamrle1.cbd
102,/home/codeis123/MM/LPnetlib/lp_afiro/lp_afiro.cbd
104,/home/codeis123/MM/JGD_Relat/rel4/rel4.cbd
112,/home/codeis123/MM/HB/bcsstm03/bcsstm03.cbd
113,/home/codeis123/MM/Meszaros/p0033/p0033.cbd
118,/home/codeis123/MM/Pajek/football/football.cbd
120,/home/codeis123/MM/JGD_Homology/n4c5-b11/n4c5-b11.cbd
122,/home/codeis123/MM/JGD_Margulies/wheel_4_1/wheel_4_1.cbd
122,/home/codeis123/MM/Pajek/GlossGT/GlossGT.cbd
126,/home/codeis123/MM/HB/ibm32/ibm32.cbd
131,/home/codeis123/MM/HB/bcspwr01/bcspwr01.cbd
132,/home/codeis123/MM/HB/bcsstm04/bcsstm04.cbd
133,/home/codeis123/MM/Meszaros/p0040/p0040.cbd
135,/home/codeis123/MM/Pajek/GD01_c/GD01_c.cbd
138,/home/codeis123/MM/HB/bcsstm22/bcsstm22.cbd
140,/home/codeis123/MM/LPnetlib/lpi_woodinfe/lpi_woodinfe.cbd
142,/home/codeis123/MM/Mycielski/mycielskian5/mycielskian5.cbd
144,/home/codeis123/MM/JGD_Homology/ch4-4-b1/ch4-4-b1.cbd
147,/home/codeis123/MM/JGD_Trefethen/Trefethen_20b/Trefethen_20b.cbd
147,/home/codeis123/MM/JGD_Kocay/Trec7/Trec7.cbd
148,/home/codeis123/MM/LPnetlib/lp_sc50b/lp_sc50b.cbd
149,/home/codeis123/MM/Grund/d_ss/d_ss.cbd
149,/home/codeis123/MM/Pajek/GD99_c/GD99_c.cbd
153,/home/codeis123/MM/Meszaros/refine/refine.cbd
153,/home/codeis123/MM/HB/bcsstm05/bcsstm05.cbd
156,/home/codeis123/MM/Newman/karate/karate.cbd
158,/home/codeis123/MM/JGD_Trefethen/Trefethen_20/Trefethen_20.cbd
160,/home/codeis123/MM/LPnetlib/lp_sc50a/lp_sc50a.cbd
160,/home/codeis123/MM/HB/can_24/can_24.cbd
167,/home/codeis123/MM/HB/bcspwr02/bcspwr02.cbd
169,/home/codeis123/MM/HB/lap_25/lap_25.cbd
172,/home/codeis123/MM/JGD_Relat/relat4/relat4.cbd
180,/home/codeis123/MM/HB/pores_1/pores_1.cbd
182,/home/codeis123/MM/JGD_Margulies/wheel_5_1/wheel_5_1.cbd
193,/home/codeis123/MM/Pajek/GD96_b/GD96_b.cbd
207,/home/codeis123/MM/Pajek/GD98_b/GD98_b.cbd
210,/home/codeis123/MM/JGD_Homology/n2c6-b1/n2c6-b1.cbd
210,/home/codeis123/MM/JGD_Homology/n4c5-b1/n4c5-b1.cbd
210,/home/codeis123/MM/JGD_Homology/n3c6-b1/n3c6-b1.cbd
218,/home/codeis123/MM/HB/can_62/can_62.cbd
222,/home/codeis123/MM/HB/dwt_72/dwt_72.cbd
225,/home/codeis123/MM/Pajek/divorce/divorce.cbd
229,/home/codeis123/MM/Pajek/GD96_d/GD96_d.cbd
232,/home/codeis123/MM/Pajek/GD02_b/GD02_b.cbd
233,/home/codeis123/MM/vanHeukelum/cage5/cage5.cbd
234,/home/codeis123/MM/NYPA/Maragal_1/Maragal_1.cbd
238,/home/codeis123/MM/Grund/d_dyn1/d_dyn1.cbd
238,/home/codeis123/MM/Grund/d_dyn/d_dyn.cbd
240,/home/codeis123/MM/JGD_Homology/n3c5-b7/n3c5-b7.cbd
246,/home/codeis123/MM/LPnetlib/lpi_forest6/lpi_forest6.cbd
248,/home/codeis123/MM/Pajek/Sandi_authors/Sandi_authors.cbd
250,/home/codeis123/MM/Pajek/GD96_c/GD96_c.cbd
251,/home/codeis123/MM/JGD_G5/IG5-6/IG5-6.cbd
252,/home/codeis123/MM/Pajek/GD99_b/GD99_b.cbd
252,/home/codeis123/MM/JGD_BIBD/bibd_9_3/bibd_9_3.cbd
254,/home/codeis123/MM/JGD_Margulies/cat_ears_2_1/cat_ears_2_1.cbd
254,/home/codeis123/MM/JGD_Margulies/wheel_6_1/wheel_6_1.cbd
264,/home/codeis123/MM/Pajek/GD97_b/GD97_b.cbd
267,/home/codeis123/MM/HB/dwt_59/dwt_59.cbd
279,/home/codeis123/MM/FIDAP/ex5/ex5.cbd
281,/home/codeis123/MM/HB/will57/will57.cbd
287,/home/codeis123/MM/Pajek/GD95_c/GD95_c.cbd
288,/home/codeis123/MM/JGD_Homology/ch4-4-b2/ch4-4-b2.cbd
291,/home/codeis123/MM/HB/curtis54/curtis54.cbd
294,/home/codeis123/MM/HB/west0067/west0067.cbd
306,/home/codeis123/MM/MathWorks/pivtol/pivtol.cbd
306,/home/codeis123/MM/Pothen/mesh1e1/mesh1e1.cbd
306,/home/codeis123/MM/Pothen/mesh1em6/mesh1em6.cbd
306,/home/codeis123/MM/Pothen/mesh1em1/mesh1em1.cbd
312,/home/codeis123/MM/HB/impcol_b/impcol_b.cbd
313,/home/codeis123/MM/LPnetlib/lp_kb2/lp_kb2.cbd
318,/home/codeis123/MM/Newman/dolphins/dolphins.cbd
320,/home/codeis123/MM/HB/dwt_66/dwt_66.cbd
330,/home/codeis123/MM/JGD_Homology/n2c6-b10/n2c6-b10.cbd
332,/home/codeis123/MM/Pajek/GD97_a/GD97_a.cbd
336,/home/codeis123/MM/Pajek/GD98_c/GD98_c.cbd
338,/home/codeis123/MM/JGD_Margulies/wheel_7_1/wheel_7_1.cbd
340,/home/codeis123/MM/LPnetlib/lp_sc105/lp_sc105.cbd
340,/home/codeis123/MM/DIMACS10/chesapeake/chesapeake.cbd
342,/home/codeis123/MM/Bai/bfwb62/bfwb62.cbd
360,/home/codeis123/MM/JGD_Homology/n3c5-b2/n3c5-b2.cbd
371,/home/codeis123/MM/HB/west0156/west0156.cbd
377,/home/codeis123/MM/HB/can_73/can_73.cbd
380,/home/codeis123/MM/Pajek/GD06_theory/GD06_theory.cbd
386,/home/codeis123/MM/JGD_Margulies/flower_4_1/flower_4_1.cbd
396,/home/codeis123/MM/Bai/tub100/tub100.cbd
396,/home/codeis123/MM/Bai/olm100/olm100.cbd
399,/home/codeis123/MM/Bai/odepb400/odepb400.cbd
400,/home/codeis123/MM/JGD_Homology/ch5-5-b1/ch5-5-b1.cbd
400,/home/codeis123/MM/HB/bcsstk01/bcsstk01.cbd
407,/home/codeis123/MM/Meszaros/gams10a/gams10a.cbd
